,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,protein
130,575,1,3,3,0,22679.5,384,66.8,47,8.2,71,12.3,2,0.3,1,0.2,3,0.5,0,0.0,0,0.0,0,0.0,0,0.0,41,7.1,75,13.0,99,17.2,12,2.1,3ary
131,43,1,0,0,0,3659.8,30,69.8,0,0.0,18,41.9,1,2.3,0,0.0,1,2.3,0,0.0,0,0.0,0,0.0,0,0.0,9,20.9,2,4.7,1,2.3,0,0.0,2br1
132,775,5,5,5,0,38593.0,527,68.0,25,3.2,230,29.7,5,0.6,5,0.6,5,0.6,0,0.0,0,0.0,0,0.0,0,0.0,131,16.9,62,8.0,55,7.1,5,0.6,3zdg
133,197,1,0,0,0,10541.0,109,55.3,5,2.5,51,25.9,2,1.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11,5.6,15,7.6,16,8.1,3,1.5,4agn
134,330,1,0,0,0,15004.5,245,74.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,2.4,50,15.2,179,54.2,6,1.8,4llx
135,99,1,0,0,0,6848.3,56,56.6,7,7.1,15,15.2,0,0.0,0,0.0,2,2.0,1,1.0,0,0.0,0,0.0,0,0.0,5,5.1,9,9.1,17,17.2,4,4.0,1r5y
136,271,2,0,0,0,17716.4,185,68.3,0,0.0,10,3.7,0,0.0,2,0.7,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,8,3.0,37,13.7,130,48.0,1,0.4,4mgd
137,476,2,8,8,0,22246.8,298,62.6,4,0.8,142,29.8,2,0.4,2,0.4,6,1.3,0,0.0,0,0.0,0,0.0,0,0.0,46,9.7,64,13.4,20,4.2,0,0.0,4cr9
138,875,5,7,7,0,40817.1,596,68.1,30,3.4,281,32.1,6,0.7,5,0.6,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,141,16.1,70,8.0,55,6.3,5,0.6,3u8n
139,143,2,0,0,0,10997.2,88,61.5,16,11.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17,11.9,13,9.1,40,28.0,2,1.4,3coy
140,809,5,0,0,0,39908.7,533,65.9,27,3.3,231,28.6,5,0.6,5,0.6,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,111,13.7,73,9.0,70,8.7,5,0.6,4qac
141,234,1,4,4,0,11223.9,151,64.5,2,0.9,76,32.5,3,1.3,2,0.9,3,1.3,0,0.0,0,0.0,0,0.0,0,0.0,17,7.3,23,9.8,20,8.5,2,0.9,1lpg
142,465,2,0,0,0,17352.5,352,75.7,75,16.1,56,12.0,0,0.0,0,0.0,4,0.9,0,0.0,0,0.0,0,0.0,0,0.0,20,4.3,34,7.3,143,30.8,8,1.7,1nc3
143,52,1,0,0,0,4339.1,41,78.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,9.6,36,69.2,0,0.0,2zcr
144,213,1,0,0,0,11936.2,137,64.3,22,10.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,12,5.6,17,8.0,75,35.2,6,2.8,3oe4
145,428,2,0,0,0,19572.3,314,73.4,8,1.9,88,20.6,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,24,5.6,72,16.8,106,24.8,10,2.3,2wer
146,575,1,2,2,0,22823.6,388,67.5,48,8.3,71,12.3,2,0.3,1,0.2,3,0.5,0,0.0,0,0.0,0,0.0,0,0.0,45,7.8,75,13.0,99,17.2,12,2.1,3arv
147,330,1,1,1,0,13310.8,232,70.3,17,5.2,106,32.1,2,0.6,1,0.3,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0,47,14.2,36,10.9,16,4.8,2,0.6,3wz8
148,509,2,2,2,0,24303.3,334,65.6,30,5.9,56,11.0,0,0.0,4,0.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,24,4.7,44,8.6,149,29.3,6,1.2,4dld
149,284,1,0,0,0,13837.3,221,77.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,2.5,32,11.3,171,60.2,6,2.1,2zcq
150,245,1,3,3,0,11720.8,148,60.4,2,0.8,80,32.7,1,0.4,3,1.2,4,1.6,0,0.0,0,0.0,0,0.0,0,0.0,14,5.7,32,13.1,9,3.7,1,0.4,1owh
151,632,2,0,0,0,23745.5,452,71.5,24,3.8,68,10.8,0,0.0,2,0.3,6,0.9,2,0.3,0,0.0,0,0.0,0,0.0,40,6.3,56,8.9,212,33.5,16,2.5,4tmn
152,148,1,0,0,0,9010.2,104,70.3,4,2.7,38,25.7,0,0.0,2,1.4,1,0.7,0,0.0,0,0.0,0,0.0,0,0.0,13,8.8,13,8.8,35,23.6,1,0.7,3qgy
153,482,1,2,2,0,18460.0,318,66.0,42,8.7,27,5.6,0,0.0,1,0.2,3,0.6,0,0.0,0,0.0,0,0.0,0,0.0,32,6.6,64,13.3,134,27.8,7,1.5,1h23
154,254,2,0,0,0,21322.0,204,80.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,2.4,26,10.2,160,63.0,12,4.7,3f3a
155,264,2,0,0,0,13783.2,198,75.0,16,6.1,34,12.9,2,0.8,0,0.0,2,0.8,0,0.0,0,0.0,0,0.0,0,0.0,20,7.6,20,7.6,108,40.9,2,0.8,3zsx
156,149,1,0,0,0,13579.5,75,50.3,0,0.0,8,5.4,0,0.0,1,0.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,5.4,16,10.7,40,26.8,1,0.7,3cj4
157,237,1,4,4,0,11585.3,151,63.7,2,0.8,71,30.0,1,0.4,1,0.4,3,1.3,0,0.0,0,0.0,0,0.0,0,0.0,24,10.1,31,13.1,12,5.1,0,0.0,4crc
158,1016,1,5,5,0,36342.1,663,65.3,48,4.7,211,20.8,3,0.3,7,0.7,5,0.5,1,0.1,0,0.0,0,0.0,0,0.0,84,8.3,87,8.6,194,19.1,9,0.9,3ejr
159,284,1,0,0,0,14385.8,210,73.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,1.8,26,9.2,171,60.2,5,1.8,3acw
160,208,2,0,0,0,10635.6,142,68.3,7,3.4,43,20.7,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,24,11.5,25,12.0,34,16.3,1,0.5,4kzu
161,214,1,0,0,0,11043.0,153,71.5,4,1.9,41,19.2,1,0.5,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16,7.5,30,14.0,54,25.2,5,2.3,2iwx
162,223,1,6,6,0,9225.8,139,62.3,2,0.9,70,31.4,2,0.9,1,0.4,4,1.8,1,0.4,0,0.0,0,0.0,0,0.0,16,7.2,21,9.4,15,6.7,1,0.4,1k1i
163,127,1,0,0,0,7873.5,77,60.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.6,15,11.8,51,40.2,5,3.9,4wiv
164,325,1,0,0,0,14809.6,243,74.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,2.5,51,15.7,174,53.5,7,2.2,5c28
165,1066,5,9,9,0,45659.8,717,67.3,35,3.3,380,35.6,5,0.5,5,0.5,6,0.6,0,0.0,0,0.0,0,0.0,0,0.0,106,9.9,82,7.7,86,8.1,18,1.7,2wnc
166,256,2,0,0,0,21512.3,202,78.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,3.1,24,9.4,156,60.9,14,5.5,3f3c
167,692,2,0,0,0,25887.1,479,69.2,40,5.8,34,4.9,0,0.0,2,0.3,2,0.3,0,0.0,0,0.0,0,0.0,0,0.0,34,4.9,68,9.8,273,39.5,16,2.3,4gkm
168,213,1,0,0,0,11970.6,140,65.7,22,10.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15,7.0,17,8.0,74,34.7,7,3.3,3ozs
169,414,2,0,0,0,19250.0,320,77.3,8,1.9,80,19.3,2,0.5,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,40,9.7,64,15.5,116,28.0,6,1.4,2xdl
170,291,1,0,0,0,14800.4,210,72.2,4,1.4,48,16.5,1,0.3,1,0.3,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,24,8.2,35,12.0,93,32.0,3,1.0,4gfm
171,213,1,0,0,0,9527.1,157,73.7,21,9.9,15,7.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,14,6.6,18,8.5,74,34.7,6,2.8,3nw9
172,302,1,0,0,0,15830.1,184,60.9,2,0.7,38,12.6,1,0.3,1,0.3,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,17,5.6,38,12.6,78,25.8,3,1.0,3pxf
173,16,1,0,0,0,2228.4,3,18.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.2,2,12.5,0,0.0,0,0.0,3jvs
174,165,1,0,0,0,10265.2,117,70.9,2,1.2,40,24.2,1,0.6,1,0.6,3,1.8,0,0.0,0,0.0,0,0.0,0,0.0,15,9.1,16,9.7,39,23.6,2,1.2,2wtv
175,53,1,0,0,0,5076.0,30,56.6,0,0.0,14,26.4,1,1.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,9.4,11,20.8,0,0.0,2,3.8,3k5v
176,16,1,0,0,0,2259.2,3,18.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.2,2,12.5,0,0.0,0,0.0,3jvr
177,632,2,0,0,0,23767.0,452,71.5,24,3.8,68,10.8,0,0.0,2,0.3,6,0.9,2,0.3,0,0.0,0,0.0,0,0.0,40,6.3,56,8.9,210,33.2,16,2.5,5tmn
178,195,1,0,0,0,10448.8,106,54.4,5,2.6,49,25.1,2,1.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11,5.6,15,7.7,14,7.2,3,1.5,4agq
179,439,1,0,0,0,18708.2,297,67.7,40,9.1,50,11.4,1,0.2,6,1.4,3,0.7,0,0.0,0,0.0,0,0.0,0,0.0,36,8.2,54,12.3,97,22.1,4,0.9,4pcs
180,2111,10,20,20,0,80592.3,1334,63.2,70,3.3,756,35.8,10,0.5,10,0.5,14,0.7,0,0.0,0,0.0,0,0.0,0,0.0,183,8.7,165,7.8,111,5.3,21,1.0,2ymd
181,390,1,3,3,0,16893.7,262,67.2,18,4.6,114,29.2,3,0.8,1,0.3,3,0.8,0,0.0,1,0.3,0,0.0,0,0.0,45,11.5,40,10.3,31,7.9,4,1.0,4djv
182,208,2,0,0,0,10717.7,143,68.8,7,3.4,45,21.6,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,23,11.1,24,11.5,34,16.3,1,0.5,4kzq
183,1716,12,0,0,0,56764.2,1368,79.7,276,16.1,24,1.4,0,0.0,0,0.0,0,0.0,12,0.7,0,0.0,0,0.0,0,0.0,156,9.1,252,14.7,552,32.2,24,1.4,3n76
184,256,2,0,0,0,21634.6,204,79.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,3.1,28,10.9,154,60.2,14,5.5,3f3d
185,223,1,6,6,0,9127.4,135,60.5,2,0.9,67,30.0,2,0.9,1,0.4,4,1.8,1,0.4,0,0.0,0,0.0,0,0.0,15,6.7,21,9.4,14,6.3,0,0.0,3gy4
186,198,2,0,0,0,10097.7,122,61.6,12,6.1,71,35.9,0,0.0,0,0.0,6,3.0,1,0.5,0,0.0,0,0.0,0,0.0,20,10.1,12,6.1,6,3.0,2,1.0,1eby
187,486,2,0,0,0,26900.6,348,71.6,22,4.5,74,15.2,2,0.4,0,0.0,4,0.8,0,0.0,0,0.0,0,0.0,0,0.0,40,8.2,42,8.6,150,30.9,10,2.1,3l7b
188,148,1,0,0,0,13564.5,74,50.0,0,0.0,8,5.4,0,0.0,1,0.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,5.4,14,9.5,41,27.7,1,0.7,4ih7
189,358,2,0,0,0,18313.5,238,66.5,33,9.2,23,6.4,0,0.0,1,0.3,1,0.3,1,0.3,1,0.3,0,0.0,0,0.0,31,8.7,38,10.6,105,29.3,4,1.1,3ivg
190,517,2,1,1,0,24103.6,343,66.3,33,6.4,58,11.2,2,0.4,2,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,22,4.3,52,10.1,143,27.7,11,2.1,4u4s
191,171,2,2,1,1,11378.2,97,56.7,0,0.0,39,22.8,2,1.2,1,0.6,2,1.2,0,0.0,1,0.6,0,0.0,0,0.0,16,9.4,20,11.7,13,7.6,5,2.9,3utu
192,158,1,0,0,0,8362.2,82,51.9,17,10.8,4,2.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,5.1,14,8.9,32,20.3,1,0.6,3lka
193,264,2,0,0,0,13572.1,194,73.5,16,6.1,33,12.5,2,0.8,0,0.0,2,0.8,0,0.0,0,0.0,0,0.0,0,0.0,14,5.3,22,8.3,108,40.9,2,0.8,3zt2
194,238,1,4,4,0,11587.3,146,61.3,2,0.8,71,29.8,1,0.4,1,0.4,3,1.3,0,0.0,0,0.0,0,0.0,0,0.0,21,8.8,32,13.4,11,4.6,0,0.0,4cra
195,10,1,0,0,0,1196.6,6,60.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,5,50.0,0,0.0,2r9w
196,57,1,0,0,0,5607.5,33,57.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,3.5,2,3.5,28,49.1,1,1.8,3b1m
197,172,2,2,1,1,11683.8,91,52.9,0,0.0,38,22.1,2,1.2,1,0.6,2,1.2,0,0.0,0,0.0,0,0.0,0,0.0,12,7.0,21,12.2,10,5.8,5,2.9,1bcu
198,496,2,0,0,0,24292.8,388,78.2,0,0.0,12,2.4,0,0.0,2,0.4,2,0.4,0,0.0,0,0.0,0,0.0,0,0.0,22,4.4,68,13.7,284,57.3,4,0.8,1qkt
199,148,1,0,0,0,13525.8,74,50.0,0,0.0,8,5.4,0,0.0,1,0.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,4.7,15,10.1,41,27.7,1,0.7,4eo8
200,162,1,0,0,0,11570.3,94,58.0,0,0.0,14,8.6,1,0.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,19,11.7,19,11.7,36,22.2,0,0.0,4j21
201,219,1,0,0,0,11838.6,150,68.5,6,2.7,41,18.7,1,0.5,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,9,4.1,30,13.7,56,25.6,5,2.3,3rlr
202,223,1,6,6,0,9159.3,135,60.5,2,0.9,68,30.5,2,0.9,1,0.4,3,1.3,1,0.4,0,0.0,0,0.0,0,0.0,15,6.7,21,9.4,14,6.3,0,0.0,1uto
203,316,1,0,0,0,12612.3,227,71.8,12,3.8,34,10.8,0,0.0,1,0.3,3,0.9,1,0.3,0,0.0,0,0.0,0,0.0,21,6.6,29,9.2,106,33.5,8,2.5,1qf1
204,466,2,0,0,0,17611.7,353,75.8,73,15.7,54,11.6,0,0.0,0,0.0,4,0.9,0,0.0,0,0.0,0,0.0,0,0.0,21,4.5,36,7.7,144,30.9,8,1.7,1y6r
205,216,2,0,0,0,14716.5,142,65.7,0,0.0,74,34.3,2,0.9,4,1.9,4,1.9,2,0.9,2,0.9,0,0.0,0,0.0,34,15.7,20,9.3,2,0.9,0,0.0,3ueu
206,1446,12,0,0,0,55405.9,1097,75.9,212,14.7,18,1.2,1,0.1,0,0.0,0,0.0,1,0.1,0,0.0,0,0.0,0,0.0,106,7.3,242,16.7,435,30.1,21,1.5,3n7a
207,256,1,1,1,0,12947.5,171,66.8,15,5.9,29,11.3,0,0.0,2,0.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16,6.2,19,7.4,76,29.7,3,1.2,3fv1
208,198,2,0,0,0,9739.5,129,65.2,12,6.1,73,36.9,0,0.0,0,0.0,6,3.0,1,0.5,0,0.0,0,0.0,0,0.0,25,12.6,13,6.6,7,3.5,2,1.0,2qnq
209,167,1,0,0,0,10579.2,111,66.5,2,1.2,45,26.9,1,0.6,1,0.6,3,1.8,0,0.0,0,0.0,0,0.0,0,0.0,13,7.8,14,8.4,36,21.6,2,1.2,4f9w
210,330,1,1,1,0,13342.4,232,70.3,17,5.2,106,32.1,2,0.6,1,0.3,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0,46,13.9,37,11.2,16,4.8,2,0.6,2v00
211,124,1,4,4,0,7068.9,76,61.3,2,1.6,32,25.8,1,0.8,1,0.8,1,0.8,0,0.0,0,0.0,0,0.0,0,0.0,10,8.1,10,8.1,17,13.7,2,1.6,3d6q
212,61,1,0,0,0,5840.6,39,63.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,6.6,1,1.6,33,54.1,1,1.6,2yfe
213,236,1,4,4,0,11320.5,144,61.0,2,0.8,68,28.8,1,0.4,1,0.4,3,1.3,0,0.0,0,0.0,0,0.0,0,0.0,19,8.1,31,13.1,11,4.7,0,0.0,4x6p
214,262,1,0,0,0,10740.7,186,71.0,0,0.0,41,15.6,1,0.4,1,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,1.5,39,14.9,84,32.1,4,1.5,3g2z
215,160,1,0,0,0,11327.5,96,60.0,0,0.0,16,10.0,1,0.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17,10.6,23,14.4,34,21.2,2,1.2,3kr8
216,298,1,0,0,0,13699.8,214,71.8,14,4.7,40,13.4,3,1.0,0,0.0,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,29,9.7,29,9.7,88,29.5,7,2.3,2qbr
217,216,2,0,0,0,14761.1,132,61.1,0,0.0,74,34.3,2,0.9,4,1.9,4,1.9,2,0.9,0,0.0,0,0.0,0,0.0,24,11.1,20,9.3,4,1.9,0,0.0,3uew
218,105,3,0,0,0,9013.5,65,61.9,4,3.8,20,19.0,0,0.0,1,1.0,2,1.9,0,0.0,0,0.0,0,0.0,0,0.0,14,13.3,10,9.5,17,16.2,0,0.0,4w9h
219,158,1,0,0,0,8270.2,82,51.9,17,10.8,4,2.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,5.7,14,8.9,32,20.3,1,0.6,3nx7
220,295,2,0,0,0,16336.5,204,69.2,0,0.0,16,5.4,1,0.3,0,0.0,0,0.0,0,0.0,1,0.3,0,0.0,0,0.0,11,3.7,36,12.2,133,45.1,5,1.7,4eor
221,346,1,0,0,0,14044.5,239,69.1,20,5.8,17,4.9,0,0.0,1,0.3,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,17,4.9,32,9.2,138,39.9,8,2.3,3qqs
222,480,2,0,0,0,26393.5,350,72.9,22,4.6,76,15.8,2,0.4,0,0.0,4,0.8,0,0.0,0,0.0,0,0.0,0,0.0,48,10.0,36,7.5,150,31.2,10,2.1,3syr
223,51,1,0,0,0,4158.1,40,78.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,7.8,36,70.6,0,0.0,2zy1
224,60,1,0,0,0,5865.0,29,48.3,0,0.0,17,28.3,0,0.0,0,0.0,1,1.7,0,0.0,0,0.0,0,0.0,0,0.0,7,11.7,4,6.7,1,1.7,0,0.0,4ivb
225,134,3,0,0,0,9332.9,87,64.9,9,6.7,29,21.6,0,0.0,1,0.7,4,3.0,1,0.7,1,0.7,0,0.0,0,0.0,15,11.2,12,9.0,19,14.2,1,0.7,4bkt
226,196,1,0,0,0,10346.1,109,55.6,5,2.6,49,25.0,2,1.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,6.6,15,7.7,15,7.7,3,1.5,4agp
227,37,1,0,0,0,3298.4,26,70.3,0,0.0,17,45.9,1,2.7,0,0.0,1,2.7,0,0.0,0,0.0,0,0.0,0,0.0,6,16.2,1,2.7,1,2.7,0,0.0,2fvd
228,356,2,0,0,0,16086.6,230,64.6,2,0.6,46,12.9,2,0.6,1,0.3,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0,27,7.6,44,12.4,99,27.8,5,1.4,1ydt
229,262,1,0,0,0,10809.6,188,71.8,0,0.0,41,15.6,1,0.4,1,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,1.5,39,14.9,84,32.1,5,1.9,3g31
230,304,1,0,0,0,15042.8,224,73.7,35,11.5,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16,5.3,44,14.5,104,34.2,9,3.0,2j78
231,43,1,0,0,0,4000.0,28,65.1,0,0.0,14,32.6,1,2.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,11.6,9,20.9,0,0.0,2,4.7,3pyy
232,127,1,0,0,0,10852.5,103,81.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,2.4,17,13.4,77,60.6,6,4.7,4mme
233,264,2,0,0,0,13760.8,195,73.9,16,6.1,33,12.5,2,0.8,0,0.0,2,0.8,0,0.0,0,0.0,0,0.0,0,0.0,16,6.1,21,8.0,108,40.9,2,0.8,3zso
234,198,2,0,0,0,10023.7,128,64.6,13,6.6,71,35.9,0,0.0,0,0.0,6,3.0,1,0.5,0,0.0,0,0.0,0,0.0,25,12.6,12,6.1,6,3.0,2,1.0,1g2k
235,270,1,0,0,0,13900.4,177,65.6,4,1.5,38,14.1,1,0.4,1,0.4,0,0.0,1,0.4,0,0.0,0,0.0,0,0.0,12,4.4,36,13.3,78,28.9,4,1.5,2v7a
236,47,1,0,0,0,3973.5,26,55.3,0,0.0,18,38.3,1,2.1,0,0.0,1,2.1,0,0.0,0,0.0,0,0.0,0,0.0,5,10.6,3,6.4,2,4.3,0,0.0,3bgz
237,43,1,0,0,0,3798.7,27,62.8,0,0.0,19,44.2,1,2.3,0,0.0,1,2.3,0,0.0,0,0.0,0,0.0,0,0.0,5,11.6,3,7.0,2,4.7,0,0.0,2c3i
238,466,2,0,0,0,17381.6,359,77.0,75,16.1,54,11.6,0,0.0,0,0.0,4,0.9,0,0.0,1,0.2,0,0.0,0,0.0,21,4.5,36,7.7,145,31.1,9,1.9,1nc1
239,290,1,0,0,0,15134.9,197,67.9,4,1.4,44,15.2,1,0.3,1,0.3,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,18,6.2,29,10.0,96,33.1,4,1.4,4f09
240,257,1,0,0,0,11983.5,165,64.2,16,6.2,56,21.8,2,0.8,0,0.0,2,0.8,0,0.0,2,0.8,0,0.0,0,0.0,26,10.1,35,13.6,17,6.6,0,0.0,3ryj
241,35,1,0,0,0,3449.2,14,40.0,0,0.0,8,22.9,0,0.0,1,2.9,1,2.9,1,2.9,0,0.0,0,0.0,0,0.0,2,5.7,3,8.6,0,0.0,0,0.0,4abg
242,288,2,4,3,1,13161.6,177,61.5,2,0.7,74,25.7,3,1.0,1,0.3,3,1.0,0,0.0,0,0.0,0,0.0,0,0.0,18,6.2,34,11.8,28,9.7,5,1.7,3bv9
243,257,1,0,0,0,11915.9,167,65.0,18,7.0,59,23.0,2,0.8,0,0.0,2,0.8,0,0.0,2,0.8,0,0.0,0,0.0,24,9.3,34,13.2,17,6.6,0,0.0,4jsz
244,575,1,3,3,0,22682.6,388,67.5,48,8.3,71,12.3,2,0.3,1,0.2,3,0.5,0,0.0,0,0.0,0,0.0,0,0.0,45,7.8,75,13.0,100,17.4,12,2.1,3arq
245,63,2,0,0,0,6458.5,46,73.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,3.2,1,1.6,43,68.3,0,0.0,2p4y
246,124,1,4,4,0,7017.9,76,61.3,2,1.6,32,25.8,1,0.8,1,0.8,1,0.8,0,0.0,0,0.0,0,0.0,0,0.0,12,9.7,9,7.3,16,12.9,2,1.6,1w4o
247,968,2,0,0,0,42750.6,655,67.7,106,11.0,50,5.2,0,0.0,0,0.0,4,0.4,0,0.0,1,0.1,0,0.0,0,0.0,50,5.2,96,9.9,308,31.8,13,1.3,2xj7
248,297,1,0,0,0,13520.8,212,71.4,13,4.4,38,12.8,3,1.0,0,0.0,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,28,9.4,29,9.8,88,29.6,9,3.0,2qbp
249,300,1,0,0,0,16782.4,200,66.7,4,1.3,45,15.0,0,0.0,1,0.3,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,16,5.3,34,11.3,94,31.3,4,1.3,4jia
250,204,2,0,0,0,13954.6,130,63.7,14,6.9,30,14.7,0,0.0,0,0.0,6,2.9,0,0.0,0,0.0,0,0.0,0,0.0,20,9.8,16,7.8,40,19.6,10,4.9,3rr4
251,297,1,0,0,0,13365.1,217,73.1,16,5.4,39,13.1,3,1.0,0,0.0,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,32,10.8,30,10.1,86,29.0,7,2.4,1bzc
252,172,1,0,0,0,9878.7,126,73.3,0,0.0,5,2.9,0,0.0,1,0.6,1,0.6,0,0.0,0,0.0,0,0.0,0,0.0,4,2.3,19,11.0,96,55.8,2,1.2,1z95
253,207,1,0,0,0,10829.1,158,76.3,4,1.9,40,19.3,1,0.5,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,17,8.2,29,14.0,62,30.0,5,2.4,2yki
254,277,1,0,0,0,13516.3,173,62.5,2,0.7,52,18.8,2,0.7,1,0.4,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,15,5.4,23,8.3,78,28.2,4,1.4,4k18
255,303,1,0,0,0,14963.4,202,66.7,2,0.7,44,14.5,2,0.7,1,0.3,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,21,6.9,34,11.2,90,29.7,4,1.3,3ag9
256,255,1,1,1,0,13229.6,164,64.3,16,6.3,29,11.4,0,0.0,2,0.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15,5.9,18,7.1,71,27.8,3,1.2,3gbb
257,28,1,0,0,0,2851.4,13,46.4,0,0.0,7,25.0,0,0.0,0,0.0,1,3.6,0,0.0,0,0.0,0,0.0,0,0.0,5,17.9,2,7.1,0,0.0,0,0.0,4dli
258,438,1,0,0,0,18157.4,295,67.4,40,9.1,51,11.6,1,0.2,6,1.4,3,0.7,0,0.0,0,0.0,0,0.0,0,0.0,34,7.8,54,12.3,96,21.9,4,0.9,4jfs
259,297,1,0,0,0,13567.4,214,72.1,16,5.4,40,13.5,3,1.0,0,0.0,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,31,10.4,27,9.1,87,29.3,8,2.7,2qbq
260,229,1,0,0,0,12149.8,169,73.8,23,10.0,2,0.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15,6.6,31,13.5,80,34.9,7,3.1,2cet
